Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score,Exam_Score_Level,Previous_Score_Level
16,70,Medium,Medium,Yes,8,98,Medium,Yes,2,Medium,Medium,Public,Positive,3,High School,Moderate,Male,65,Low,High
17,78,Medium,Medium,Yes,6,88,Medium,Yes,1,Medium,High,Private,Positive,3,College,Near,Female,68,Medium,High
26,61,Medium,Low,Yes,6,70,Medium,Yes,2,Low,Medium,Public,Positive,3,High School,Moderate,Female,64,Low,Medium
22,86,Low,Medium,Yes,7,72,Low,Yes,3,Low,High,Public,Positive,2,High School,Moderate,Male,68,Medium,Medium
9,77,Medium,Medium,No,5,57,Medium,Yes,2,Medium,High,Public,Neutral,3,High School,Near,Male,63,Low,Low
22,71,Low,Medium,Yes,7,65,Low,Yes,1,Medium,Low,Public,Positive,4,College,Moderate,Male,64,Low,Low
18,68,High,Medium,No,7,72,Medium,Yes,0,Medium,Medium,Public,Neutral,3,College,Near,Male,64,Low,Medium
16,86,Low,Medium,Yes,8,63,Medium,Yes,2,Medium,Medium,Public,Positive,4,High School,Near,Male,67,Medium,Low
24,77,High,Low,No,8,96,Medium,Yes,0,Medium,Medium,Public,Neutral,3,High School,Near,Female,67,Medium,High
26,67,Medium,High,Yes,7,51,Low,Yes,2,High,High,Private,Neutral,4,Postgraduate,Far,Female,66,Low,Low
26,88,Medium,High,Yes,5,79,Medium,Yes,1,Low,High,Private,Positive,4,College,Moderate,Male,72,High,Medium
15,83,Medium,High,No,5,89,Low,No,1,Medium,High,Public,Neutral,2,High School,Near,Female,65,Low,High
18,94,Medium,Medium,Yes,6,87,High,Yes,1,Medium,Medium,Public,Positive,4,High School,Near,Male,71,High,High
22,65,High,Low,No,8,82,Medium,Yes,2,Medium,High,Public,Positive,1,Postgraduate,Near,Female,66,Low,Medium
26,91,Medium,Low,Yes,8,71,Medium,Yes,0,Low,Medium,Private,Neutral,3,High School,Moderate,Male,68,Medium,Medium
17,87,Medium,Medium,No,7,96,Medium,Yes,1,High,Medium,Public,Negative,5,Postgraduate,Near,Female,70,High,High
19,65,Medium,Medium,Yes,10,66,Low,Yes,0,Low,Medium,Public,Positive,3,High School,Moderate,Male,62,Low,Low
13,88,Low,High,Yes,9,88,High,Yes,2,Low,High,Private,Negative,4,Postgraduate,Far,Male,68,Medium,High
13,78,Medium,High,Yes,9,96,High,Yes,2,Low,Medium,Public,Neutral,3,College,Moderate,Male,67,Medium,High
25,98,Low,High,Yes,8,56,Medium,No,0,Medium,High,Private,Neutral,3,Postgraduate,Near,Male,71,High,Low
28,66,Medium,High,Yes,8,97,Medium,Yes,0,Medium,Medium,Public,Neutral,2,High School,Near,Male,68,Medium,High
20,86,Medium,Medium,Yes,8,89,Medium,Yes,1,Low,Medium,Public,Negative,3,Postgraduate,Near,Male,69,Medium,High
26,75,Low,High,Yes,4,81,High,Yes,3,Medium,High,Private,Positive,2,High School,Moderate,Male,70,High,Medium
22,98,Medium,High,No,5,69,Low,No,1,Low,High,Public,Negative,4,High School,Moderate,Female,69,Medium,Medium
16,73,Medium,Medium,No,7,95,Medium,Yes,1,Low,Medium,Public,Negative,4,College,Near,Male,65,Low,High
22,98,Medium,Low,Yes,7,52,Medium,No,3,Medium,Medium,Public,Positive,3,College,Near,Female,70,High,Low
29,96,Medium,Low,Yes,7,72,Medium,Yes,1,Low,Medium,Public,Positive,3,High School,Moderate,Male,71,High,Medium
20,71,Medium,Medium,Yes,7,88,Medium,Yes,1,Low,Low,Public,Neutral,4,College,Near,Female,65,Low,High
29,92,Low,Medium,No,4,91,Medium,Yes,2,Medium,Medium,Public,Negative,1,Postgraduate,Near,Female,72,High,High
4,100,High,High,Yes,8,60,High,Yes,0,Medium,High,Private,Positive,4,College,Moderate,Male,69,Medium,Low
25,70,Medium,Medium,No,7,52,Medium,Yes,1,Medium,Medium,Public,Positive,3,Postgraduate,Near,Female,66,Low,Low
21,77,Low,Medium,Yes,7,90,Medium,Yes,4,Medium,Medium,Private,Neutral,3,Postgraduate,Moderate,Male,68,Medium,High
18,81,High,Low,Yes,8,71,Medium,Yes,0,Medium,Medium,Public,Neutral,3,High School,Moderate,Female,65,Low,Medium
21,72,Medium,Medium,Yes,5,57,Medium,Yes,1,High,Medium,Public,Neutral,5,College,Moderate,Male,64,Low,Low
8,61,Medium,Medium,Yes,7,54,Medium,Yes,1,High,Medium,Public,Positive,3,College,Near,Male,60,Low,Low
19,69,Medium,High,Yes,7,82,High,Yes,1,Low,Medium,Public,Negative,2,High School,Near,Male,65,Low,Medium
22,71,High,Medium,No,6,79,High,Yes,1,Low,Low,Public,Positive,3,High School,Near,Male,66,Low,Medium
29,78,High,High,Yes,4,93,Low,Yes,5,Medium,High,Public,Neutral,3,College,Near,Male,74,High,High
17,67,Medium,Medium,Yes,5,52,High,Yes,2,Medium,Medium,Private,Negative,3,High School,Far,Female,62,Low,Low
15,95,Medium,Medium,No,7,93,Medium,Yes,2,Low,Medium,Public,Positive,4,College,Moderate,Male,70,High,High
17,88,Medium,High,Yes,7,94,Low,Yes,0,Medium,Medium,Public,Neutral,3,High School,Near,Male,69,Medium,High
25,63,Medium,High,Yes,7,72,Medium,Yes,3,Medium,High,Private,Negative,4,College,Far,Male,67,Medium,Medium
22,86,Low,Low,No,6,54,Medium,Yes,2,Medium,Medium,Public,Neutral,0,High School,Moderate,Male,64,Low,Low
17,86,Medium,High,No,5,97,High,Yes,3,High,Medium,Public,Neutral,3,College,Near,Male,71,High,High
23,98,Medium,Low,Yes,7,54,Low,Yes,0,Medium,Medium,Public,Negative,3,College,Near,Female,68,Medium,Low
21,60,High,Medium,No,7,80,Medium,Yes,0,Medium,High,Public,Neutral,4,College,Near,Male,64,Low,Medium
26,70,Medium,Low,Yes,8,75,Medium,Yes,1,Medium,Low,Private,Neutral,4,High School,Far,Female,63,Low,Medium
16,97,Medium,Medium,Yes,6,92,Low,Yes,0,High,Medium,Private,Positive,4,College,Near,Male,71,High,High
18,97,High,Medium,Yes,4,75,Low,Yes,0,Low,Medium,Public,Positive,3,High School,Moderate,Male,69,Medium,Medium
18,89,High,Medium,Yes,4,73,Medium,Yes,3,High,Medium,Private,Positive,2,College,Near,Female,100,High,Medium
11,91,Medium,Medium,No,6,94,Medium,Yes,3,Medium,Medium,Public,Neutral,3,College,Moderate,Male,68,Medium,High
22,64,Low,Medium,No,7,98,Low,No,1,Medium,Medium,Public,Negative,3,High School,Near,Male,62,Low,High
22,81,Medium,Medium,Yes,7,77,Low,Yes,2,Medium,Medium,Public,Positive,3,Postgraduate,Far,Female,68,Medium,Medium
20,69,High,High,Yes,6,73,Medium,Yes,2,Low,Medium,Private,Positive,3,High School,Far,Male,66,Low,Medium
19,67,Low,Medium,No,5,92,High,Yes,0,Medium,Medium,Public,Positive,3,College,Near,Male,64,Low,High
12,92,Medium,Medium,No,4,92,High,Yes,2,Medium,High,Public,Neutral,3,High School,Moderate,Male,67,Medium,High
17,65,Medium,High,Yes,8,66,Medium,Yes,1,High,High,Public,Neutral,4,Postgraduate,Moderate,Female,65,Low,Low
18,79,Medium,Medium,Yes,7,79,Medium,Yes,0,Low,High,Private,Neutral,3,College,Far,Male,65,Low,Medium
15,98,High,Medium,No,6,58,High,Yes,0,Low,High,Public,Positive,3,College,Near,Male,69,Medium,Low
19,67,Medium,Medium,No,5,82,High,Yes,1,Low,Low,Private,Negative,3,High School,Near,Male,63,Low,Medium
22,99,Medium,Low,Yes,6,92,Low,Yes,3,Medium,Medium,Public,Negative,4,Postgraduate,Moderate,Male,72,High,High
31,100,Medium,Medium,No,7,59,Medium,Yes,2,High,High,Public,Positive,5,Postgraduate,Moderate,Male,76,High,Low
21,82,Medium,High,Yes,7,66,High,Yes,3,Low,Medium,Public,Positive,3,College,Near,Female,69,Medium,Low
22,67,Medium,Medium,Yes,7,72,High,Yes,3,Low,High,Public,Positive,2,Postgraduate,Moderate,Female,67,Medium,Medium
20,73,High,Medium,Yes,9,92,Medium,Yes,2,Medium,High,Public,Positive,3,College,Near,Male,69,Medium,High
8,77,High,Medium,Yes,6,87,Medium,Yes,0,Low,Medium,Public,Neutral,2,High School,Moderate,Male,63,Low,High
20,72,Medium,Medium,No,9,66,Medium,Yes,3,Low,High,Private,Positive,3,Postgraduate,Near,Male,67,Medium,Low
20,71,Low,High,Yes,7,62,High,Yes,2,Medium,Medium,Public,Negative,5,College,Near,Male,66,Low,Low
35,99,High,High,Yes,7,85,Low,Yes,2,Medium,High,Private,Neutral,2,Postgraduate,Near,Female,79,High,High
19,66,Medium,Medium,No,8,74,Medium,Yes,1,High,Medium,Public,Neutral,3,High School,Near,Female,64,Low,Medium
22,89,High,High,Yes,6,80,Medium,Yes,1,High,High,Public,Positive,3,High School,Near,Female,73,High,Medium
20,60,Low,High,No,7,82,High,Yes,2,Low,High,Public,Positive,4,High School,Near,Male,63,Low,Medium
13,84,Medium,Medium,No,5,78,Medium,Yes,1,Low,High,Public,Positive,2,High School,Near,Male,65,Low,Medium
27,97,Low,High,Yes,8,81,Medium,Yes,0,High,Medium,Public,Positive,5,High School,Near,Female,73,High,Medium
25,72,High,High,Yes,8,94,Low,Yes,2,Low,Medium,Private,Positive,4,College,Moderate,Female,70,High,High
25,67,High,Medium,No,9,93,High,Yes,2,Low,High,Public,Positive,3,High School,Near,Female,68,Medium,High
15,86,Medium,Medium,Yes,7,57,Medium,Yes,1,Medium,Medium,Public,Negative,3,College,Near,Male,65,Low,Low
28,89,Low,High,Yes,9,79,High,Yes,0,Low,Medium,Private,Positive,1,College,Moderate,Female,71,High,Medium
12,88,Low,Medium,No,6,72,Low,Yes,2,Medium,Medium,Public,Positive,2,College,Far,Male,64,Low,Medium
24,73,Medium,High,Yes,8,64,Medium,Yes,4,High,Medium,Private,Neutral,3,College,Moderate,Male,68,Medium,Low
33,70,Medium,Medium,Yes,6,82,Low,Yes,1,Low,High,Public,Neutral,4,College,Near,Male,69,Medium,Medium
14,98,Medium,Medium,No,7,76,Medium,Yes,0,Medium,High,Private,Positive,4,College,Moderate,Female,69,Medium,Medium
21,78,Medium,Medium,Yes,10,55,Medium,Yes,1,High,Low,Private,Positive,2,College,Near,Male,67,Medium,Low
17,94,Low,Medium,Yes,8,65,Low,Yes,4,Medium,Medium,Public,Neutral,6,High School,Far,Female,68,Medium,Low
11,78,Medium,High,Yes,8,51,Medium,Yes,2,Low,Medium,Public,Neutral,3,Postgraduate,Near,Male,64,Low,Low
20,77,Medium,Medium,No,6,87,Low,Yes,0,Low,High,Public,Positive,4,High School,Near,Female,66,Low,High
14,66,High,Low,No,7,96,Medium,Yes,3,Low,High,Public,Negative,3,High School,Near,Male,63,Low,High
23,77,Medium,Medium,Yes,7,79,Medium,Yes,0,Low,High,Public,Neutral,2,High School,Moderate,Male,66,Low,Medium
14,81,Medium,Medium,No,9,81,Medium,Yes,1,Low,High,Private,Negative,3,Postgraduate,Near,Female,66,Low,Medium
29,61,Medium,High,Yes,7,52,Low,Yes,3,Low,Medium,Private,Positive,3,College,Near,Female,67,Medium,Low
15,78,High,High,No,9,75,Low,Yes,1,Low,Medium,Public,Negative,1,High School,Near,Male,65,Low,Medium
18,91,Low,Medium,Yes,5,76,Medium,Yes,1,Medium,Medium,Public,Neutral,3,High School,Near,Female,68,Medium,Medium
25,87,Medium,Low,No,9,52,High,Yes,1,Low,High,Private,Positive,2,High School,Near,Male,68,Medium,Low
13,85,High,Medium,No,6,89,Medium,Yes,0,High,Medium,Private,Neutral,1,High School,Near,Male,65,Low,High
21,96,Medium,Medium,No,8,64,High,Yes,2,Medium,High,Public,Neutral,0,College,Near,Male,71,High,Low
28,61,Medium,High,No,6,86,High,Yes,1,Low,Medium,Private,Negative,3,Postgraduate,Far,Male,65,Low,High
10,82,Medium,Low,No,8,70,Medium,Yes,3,Low,High,Public,Positive,1,Postgraduate,Near,Female,64,Low,Medium
21,91,High,Medium,No,6,100,Medium,Yes,0,High,Medium,Private,Neutral,2,Postgraduate,Near,Female,72,High,High
22,82,Medium,Medium,No,9,61,Medium,Yes,2,Low,Medium,Public,Negative,2,High School,Near,Female,65,Low,Low
25,73,Medium,High,No,8,53,High,No,0,Low,High,Private,Negative,5,Postgraduate,Near,Female,66,Low,Low
13,65,Low,High,No,6,99,Medium,Yes,0,Low,Medium,Private,Negative,4,High School,Near,Male,61,Low,High
12,96,Low,High,Yes,8,62,Medium,Yes,2,Medium,High,Public,Negative,3,College,Near,Female,68,Medium,Low
23,79,High,High,Yes,8,82,Low,Yes,3,Medium,Medium,Public,Negative,3,Postgraduate,Moderate,Female,69,Medium,Medium
22,95,Medium,High,Yes,6,69,Medium,Yes,1,Low,Medium,Public,Positive,3,College,Near,Female,72,High,Medium
22,83,Medium,High,Yes,5,82,Medium,Yes,2,Low,High,Public,Positive,3,Postgraduate,Near,Female,71,High,Medium
22,87,High,High,No,5,80,Low,Yes,2,Low,High,Public,Negative,3,High School,Near,Female,70,High,Medium
16,92,Medium,High,Yes,5,85,Low,Yes,1,Low,Medium,Public,Neutral,2,High School,Moderate,Male,68,Medium,High
21,86,Low,Medium,Yes,5,51,Medium,Yes,2,Low,High,Public,Positive,2,High School,Moderate,Female,67,Medium,Low
22,76,Medium,Medium,Yes,8,92,Medium,Yes,1,Low,High,Public,Neutral,4,High School,Near,Female,68,Medium,High
16,81,Medium,Medium,Yes,8,74,Medium,Yes,3,Medium,Medium,Public,Positive,2,Postgraduate,Near,Female,68,Medium,Medium
31,92,Medium,Medium,Yes,4,76,Medium,Yes,2,Medium,High,Public,Positive,4,High School,Far,Male,72,High,Medium
23,75,Low,High,No,6,71,Low,Yes,0,Medium,Medium,Public,Neutral,2,College,Near,Male,65,Low,Medium
13,76,Medium,High,No,5,99,Low,Yes,2,Medium,Medium,Private,Positive,4,High School,Near,Female,66,Low,High
24,64,Medium,Medium,Yes,8,90,High,Yes,0,Low,High,Public,Negative,3,High School,Near,Male,65,Low,High
14,97,Medium,Medium,Yes,6,66,Medium,Yes,2,Medium,Medium,Public,Negative,3,College,Near,Female,67,Medium,Low
25,64,Medium,High,No,5,89,Low,Yes,2,Medium,Medium,Public,Neutral,4,College,Far,Male,66,Low,High
27,86,Medium,Medium,No,7,72,Low,Yes,1,Medium,High,Public,Positive,4,High School,Far,Male,69,Medium,Medium
15,77,Medium,Medium,Yes,8,94,Low,Yes,0,High,High,Public,Positive,3,College,Moderate,Male,66,Low,High
26,76,Medium,High,Yes,6,52,Medium,Yes,4,High,Low,Public,Neutral,3,High School,Near,Male,69,Medium,Low
22,87,High,Low,Yes,7,68,Medium,No,0,Low,Medium,Public,Neutral,2,High School,Near,Male,67,Medium,Medium
25,63,High,Medium,Yes,6,71,Medium,Yes,1,Medium,Low,Private,Positive,3,High School,Near,Male,66,Low,Medium
31,84,Medium,Medium,Yes,9,87,Medium,Yes,2,Low,Medium,Private,Neutral,3,College,Far,Male,71,High,High
19,91,High,Low,No,6,59,Medium,Yes,5,Medium,High,Public,Neutral,4,College,Moderate,Male,70,High,Low
15,93,High,Medium,No,6,64,Medium,Yes,2,Medium,High,Public,Positive,4,Postgraduate,Near,Male,71,High,Low
15,67,Medium,Medium,Yes,7,86,High,Yes,1,High,Medium,Private,Positive,3,Postgraduate,Near,Male,66,Low,High
15,96,Medium,Medium,No,7,54,High,No,3,Medium,High,Public,Negative,2,High School,Near,Male,67,Medium,Low
20,86,High,Low,No,8,60,Medium,Yes,1,Medium,Medium,Public,Neutral,4,College,Far,Female,66,Low,Low
22,95,Medium,High,No,9,88,Low,Yes,0,Low,High,Public,Positive,2,Postgraduate,Near,Male,72,High,High
22,79,Medium,Medium,No,9,94,Medium,Yes,1,Medium,Medium,Public,Positive,3,High School,Near,Male,68,Medium,High
25,82,Medium,Medium,No,6,86,Medium,No,3,Low,High,Public,Positive,3,High School,Near,Female,69,Medium,High
20,97,Medium,Medium,Yes,7,76,Low,Yes,2,Low,Low,Private,Positive,3,Postgraduate,Near,Male,71,High,Medium
29,96,Medium,Medium,Yes,9,55,Low,No,0,Medium,Medium,Public,Neutral,2,Postgraduate,Far,Female,70,High,Low
18,78,Medium,Medium,No,9,91,High,Yes,2,High,Low,Public,Neutral,4,College,Far,Female,67,Medium,High
36,71,Medium,Medium,Yes,6,56,Medium,Yes,2,High,Medium,Public,Positive,2,High School,Far,Male,69,Medium,Low
24,76,Low,High,No,8,69,Low,Yes,2,Medium,Medium,Public,Neutral,1,High School,Moderate,Male,65,Low,Medium
15,76,High,High,No,8,53,Medium,Yes,1,Low,Medium,Public,Neutral,4,College,Near,Male,65,Low,Low
14,71,Medium,Medium,Yes,8,85,Low,Yes,2,Medium,High,Public,Neutral,4,High School,Near,Male,64,Low,High
23,71,Low,Low,Yes,9,75,Low,Yes,1,Low,Medium,Public,Negative,2,College,Near,Male,63,Low,Medium
19,94,Low,Medium,Yes,5,95,Medium,Yes,3,Low,Low,Public,Positive,2,High School,Moderate,Male,69,Medium,High
24,63,Medium,Low,Yes,6,57,Medium,Yes,1,Low,High,Private,Neutral,5,College,Near,Female,64,Low,Low
23,87,High,High,Yes,8,91,High,Yes,0,High,Medium,Private,Positive,3,High School,Moderate,Male,72,High,High
20,67,Low,Medium,Yes,7,76,Medium,Yes,0,Medium,Medium,Public,Neutral,4,High School,Near,Male,63,Low,Medium
15,74,Low,High,Yes,4,68,Low,Yes,3,Low,Medium,Public,Positive,3,High School,Near,Female,64,Low,Medium
11,62,Medium,High,Yes,5,82,Medium,Yes,3,High,Medium,Private,Neutral,4,College,Moderate,Male,64,Low,Medium
17,71,Medium,Medium,Yes,8,90,Medium,Yes,5,Medium,Medium,Public,Positive,1,Postgraduate,Far,Male,67,Medium,High
25,91,Medium,Medium,No,8,72,Low,Yes,2,Medium,High,Public,Positive,0,Postgraduate,Near,Male,71,High,Medium
21,95,Medium,Medium,No,5,62,High,Yes,1,Medium,Low,Public,Positive,4,High School,Near,Male,70,High,Low
13,69,Medium,Low,Yes,9,96,Low,Yes,0,High,Medium,Private,Neutral,4,High School,Far,Female,61,Low,High
21,79,Medium,High,Yes,7,66,Low,Yes,2,Low,Medium,Public,Negative,4,College,Moderate,Male,67,Medium,Low
22,79,High,Medium,No,5,100,Medium,Yes,4,High,High,Public,Negative,3,College,Near,Male,72,High,High
15,95,Low,Low,Yes,6,88,Low,Yes,1,Low,Medium,Public,Negative,5,High School,Near,Male,66,Low,High
21,91,Medium,High,Yes,5,84,Medium,Yes,1,High,Low,Public,Neutral,2,High School,Near,Male,70,High,High
20,81,High,Medium,Yes,6,51,High,No,3,Medium,Medium,Public,Neutral,4,High School,Near,Male,67,Medium,Low
13,87,High,Low,Yes,4,72,Medium,Yes,2,Medium,High,Public,Neutral,3,High School,Moderate,Female,67,Medium,Medium
22,94,Low,Medium,Yes,7,75,High,Yes,2,High,Medium,Public,Neutral,2,College,Near,Female,71,High,Medium
23,60,High,Medium,Yes,8,69,Medium,Yes,1,Low,Medium,Private,Positive,4,College,Near,Male,66,Low,Medium
26,76,Medium,Medium,Yes,5,57,Medium,Yes,1,Medium,Medium,Public,Positive,4,High School,Near,Male,68,Medium,Low
26,96,Medium,Medium,Yes,7,68,Medium,Yes,3,High,Medium,Private,Positive,3,College,Near,Female,74,High,Medium
12,90,Medium,Low,Yes,6,54,Medium,No,1,High,Medium,Public,Neutral,3,High School,Near,Male,64,Low,Low
14,82,Medium,Medium,No,8,65,Medium,Yes,1,Low,Medium,Private,Positive,3,College,Near,Male,65,Low,Low
23,81,Low,Medium,Yes,4,54,Medium,Yes,1,Low,Medium,Public,Neutral,3,College,Near,Male,66,Low,Low
23,74,Medium,High,Yes,8,88,Low,Yes,0,Medium,High,Public,Negative,3,High School,Near,Male,66,Low,High
23,81,Medium,Low,No,4,84,Medium,Yes,2,Medium,Medium,Public,Positive,5,High School,Near,Male,68,Medium,High
43,86,High,Medium,Yes,7,97,Medium,Yes,2,Medium,High,Public,Positive,1,High School,Near,Female,78,High,High
23,77,Medium,High,Yes,6,69,Low,Yes,1,Medium,Medium,Private,Positive,2,High School,Moderate,Female,67,Medium,Medium
27,89,Medium,High,Yes,6,89,Medium,Yes,3,Medium,Medium,Private,Positive,3,High School,Near,Male,74,High,High
26,94,Medium,High,No,5,79,High,Yes,1,Low,High,Public,Positive,2,Postgraduate,Near,Male,74,High,Medium
24,66,Medium,Low,No,9,82,Low,Yes,1,Medium,Medium,Public,Neutral,2,High School,Near,Female,62,Low,Medium
18,78,High,Medium,Yes,5,77,Medium,No,2,Medium,Medium,Public,Neutral,4,High School,Far,Male,66,Low,Medium
25,76,Medium,Medium,Yes,5,89,High,Yes,3,Medium,High,Public,Neutral,3,High School,Far,Female,69,Medium,High
15,87,Medium,High,Yes,10,52,Medium,Yes,2,Low,High,Private,Positive,3,College,Near,Male,68,Medium,Low
19,70,Medium,Low,No,7,54,High,Yes,0,Medium,Medium,Public,Positive,2,High School,Moderate,Male,89,High,Low
17,86,High,Low,No,5,55,Low,No,2,High,Medium,Private,Neutral,4,College,Near,Male,66,Low,Low
20,95,Low,Medium,Yes,7,64,Low,No,2,Medium,High,Public,Neutral,3,High School,Near,Female,68,Medium,Low
34,77,Medium,Low,Yes,7,80,Low,Yes,0,Medium,Medium,Public,Positive,3,High School,Near,Male,69,Medium,Medium
9,96,Medium,Medium,Yes,4,82,High,No,0,Low,Medium,Public,Positive,4,College,Near,Male,67,Medium,Medium
24,100,High,High,Yes,6,86,Low,Yes,2,Medium,Medium,Private,Positive,5,High School,Near,Male,75,High,High
10,64,Medium,High,No,7,64,High,Yes,0,Medium,Medium,Public,Positive,4,High School,Moderate,Female,60,Low,Low
17,69,High,Medium,Yes,9,83,Medium,Yes,2,Medium,High,Private,Positive,4,College,Moderate,Female,66,Low,Medium
27,98,Low,High,Yes,7,56,Low,Yes,1,High,Medium,Private,Positive,3,College,Near,Female,73,High,Low
